Age,Sex,Population
21,Female,European
21,Female,European
71,Female,European
71,Female,European
72,Female,European
72,Female,European
78,Male,European
78,Male,European
87,Female,European
72,Male,European
72,Male,European
71,Male,European
71,Male,European
80,Male,European
79,Female,European
79,Female,European
77,Male,European
77,Male,European
56,Female,European
56,Female,European
68,Female,European
68,Female,European
70,Male,European
70,Male,European
67,Male,European
67,Male,European
73,Male,European
73,Male,European
75,Female,European
33,Male,European
33,Male,European
81,Female,European
81,Female,European
48,Male,European
48,Male,European
25,Female,European
78,Female,European
76,Male,European
76,Male,European
93,Female,European
93,Female,European
60,Male,European
60,Male,European
75,Male,European
75,Male,European
79,Female,European
79,Female,European
86,Female,European
70,Female,European
70,Female,European
79,Male,European
79,Male,European
68,Female,European
68,Female,European
68,Female,European
68,Female,European
46,Male,European
46,Male,European
72,Female,European
72,Female,European
68,Female,European
68,Female,European
80,Male,European
80,Male,European
52,Male,European
52,Male,European
76,Female,European
76,Female,European
49,Male,European
49,Male,European
20,Male,European
20,Male,European
35,Male,European
35,Male,European
60,Male,European
39,Male,European
39,Male,European
85,Male,European
69,Female,European
69,Female,European
68,Female,European
68,Female,European
32,Female,European
32,Female,European
77,Female,European
77,Female,European
80,Female,European
80,Female,European
45,Male,European
75,Male,European
75,Female,European
75,Female,European
29,Male,European
73,Female,European
73,Female,European
48,Female,European
48,Female,European
86,Female,European
79,Female,European
85,Female,European
57,Female,European
57,Female,European
51,Male,European
51,Male,European
93,Female,European
93,Female,European
76,Male,European
76,Male,European
72,Female,European
62,Male,European
51,Male,European
51,Male,European
69,Female,European
69,Female,European
65,Male,European
68,Female,European
68,Female,European
89,Female,European
56,Male,European
75,Female,European
75,Female,European
47,Female,European
68,Female,European
68,Female,European
54,Male,European
31,Male,European
31,Male,European
77,Female,European
77,Female,European
39,Male,European
39,Male,European
47,Male,European
47,Female,European
25,Male,European
25,Male,European
28,Female,European
28,Female,European
56,Female,European
56,Female,European
34,Female,European
34,Female,European
61,Male,European
55,Male,European
55,Male,European
33,Female,European
33,Female,European
23,Male,European
23,Male,European
47,Male,European
47,Male,European
38,Female,European
38,Female,European
26,Male,European
26,Male,European
29,Male,European
20,Male,European
20,Male,European
79,Male,European
66,Male,European
66,Male,European
89,Female,European
89,Female,European
72,Female,European
72,Female,European
22,Female,European
22,Female,European
25,Female,European
25,Female,European
86,Female,European
94,Female,European
94,Female,European
68,Female,European
42,Female,European
42,Female,European
20,Female,European
69,Male,European
69,Male,European
32,Female,European
32,Female,European
26,Male,European
69,Male,European
69,Male,European
67,Male,European
67,Male,European
34,Male,European
34,Male,European
70,Male,European
70,Male,European
33,Male,European
33,Male,European
87,Female,European
87,Female,European
25,Female,European
25,Female,European
63,Male,European
35,Male,European
45,Male,European
35,Male,European
79,Male,European
79,Male,European
20,Male,European
67,Male,European
20,Male,European
35,Female,European
35,Female,European
22,Female,European
22,Female,European
76,Female,European
76,Female,European
25,Female,European
25,Female,European
23,Female,European
23,Female,European
26,Female,European
26,Female,European
45,Female,European
45,Female,European
28,Female,European
28,Female,European
46,Female,European
46,Female,European
46,Female,European
46,Female,European
20,Male,European
20,Male,European
41,Female,European
41,Female,European
37,Male,European
37,Male,European
48,Female,European
48,Female,European
27,Male,European
27,Male,European
75,Male,European
75,Male,European
72,Male,European
72,Male,European
62,Female,European
62,Female,European
46,Male,European
46,Male,European
65,Female,European
23,Female,European
23,Female,European
44,Female,European
44,Female,European
72,Female,European
72,Female,European
80,Male,European
80,Female,European
65,Male,European
75,Female,European
85,Female,European
85,Female,European
49,Male,European
49,Male,European
55,Male,European
64,Female,European
64,Female,European
40,Male,European
40,Male,European
59,Female,European
59,Female,European
58,Male,European
78,Female,European
64,Male,European
70,Male,European
45,Male,European
45,Male,European
52,Female,European
52,Female,European
20,Female,European
20,Female,European
72,Male,European
72,Male,European
69,Male,European
69,Male,European
61,Female,European
61,Female,European
76,Female,European
76,Female,European
43,Female,European
43,Female,European
60,Male,European
28,Female,European
60,Male,European
28,Female,European
35,Male,European
58,Male,European
62,Female,European
58,Male,European
47,Male,European
47,Male,European
79,Male,European
79,Male,European
52,Female,European
52,Female,European
73,Female,European
73,Female,European
52,Male,European
52,Male,European
40,Male,European
40,Male,European
74,Male,European
66,Female,European
66,Female,European
74,Male,European
50,Male,European
50,Male,European
29,Female,European
29,Female,European
57,Male,European
50,Female,European
50,Female,European
82,Male,European
82,Male,European
42,Male,European
42,Male,European
57,Male,European
57,Male,European
60,Male,European
60,Male,European
70,Female,European
66,Female,European
70,Female,European
66,Female,European
78,Male,European
78,Male,European
59,Female,European
59,Female,European
69,Male,European
69,Male,European
50,Male,European
69,Male,European
50,Male,European
84,Female,European
84,Female,European
56,Male,European
56,Male,European
65,Male,European
65,Male,European
77,Female,European
77,Female,European
70,Female,European
75,Male,European
75,Male,European
70,Female,European
27,Female,European
27,Female,European
53,Male,European
53,Male,European
83,Female,European
54,Male,European
83,Female,European
54,Male,European
47,Male,European
47,Male,European
83,Male,European
83,Male,European
61,Male,European
61,Male,European
68,Female,European
68,Female,European
68,Female,European
60,Male,European
60,Male,European
68,Female,European
63,Male,European
52,Female,European
52,Female,European
75,Female,European
75,Female,European
65,Male,European
65,Male,European
69,Female,European
71,Male,European
71,Male,European
69,Female,European
80,Male,European
31,Female,European
80,Male,European
31,Female,European
60,Female,European
60,Female,European
20,Male,European
20,Male,European
41,Male,European
41,Male,European
78,Male,European
78,Male,European
69,Male,European
43,Male,European
43,Male,European
30,Male,European
30,Male,European
54,Male,European
54,Male,European
75,Female,European
44,Male,European
75,Female,European
44,Male,European
57,Male,European
58,Male,European
57,Male,European
58,Male,European
69,Male,European
69,Male,European
75,Male,European
75,Male,European
52,Male,European
52,Male,European
29,Female,European
29,Female,European
82,Male,European
82,Male,European
63,Male,European
63,Male,European
57,Female,European
57,Female,European
83,Male,European
35,Female,European
35,Female,European
65,Female,European
65,Female,European
38,Male,European
38,Male,European
53,Male,European
53,Male,European
39,Female,European
51,Female,European
51,Female,European
65,Male,European
65,Male,European
67,Female,European
67,Female,European
62,Male,European
27,Female,European
27,Female,European
65,Female,European
65,Female,European
27,Male,European
68,Male,European
68,Male,European
65,Male,European
65,Male,European
54,Female,European
54,Female,European
57,Female,European
57,Female,European
33,Male,European
33,Male,European
72,Male,European
72,Male,European
31,Male,European
31,Male,European
69,Male,European
69,Male,European
72,Male,European
72,Male,European
52,Female,European
52,Female,European
54,Female,European
51,Female,European
51,Female,European
70,Male,European
59,Female,European
59,Female,European
65,Male,European
65,Male,European
56,Female,European
56,Female,European
54,Male,European
54,Female,European
51,Male,European
84,Male,European
84,Male,European
56,Female,European
56,Female,European
74,Male,European
74,Male,European
50,Female,European
50,Female,European
68,Male,European
54,Male,European
54,Male,European
59,Male,European
59,Male,European
59,Male,European
59,Male,European
43,Female,European
43,Female,European
32,Male,European
50,Male,European
50,Male,European
67,Male,European
67,Male,European
75,Male,European
49,Male,European
49,Male,European
63,Female,European
63,Female,European
61,Female,European
61,Female,European
31,Male,European
31,Male,European
89,Male,European
56,Male,European
56,Male,European
56,Male,European
56,Male,European
46,Female,European
34,Male,European
46,Female,European
34,Male,European
57,Male,European
57,Male,European
62,Female,European
62,Female,European
33,Male,European
33,Male,European
68,Male,European
68,Male,European
52,Male,European
52,Male,European
53,Male,European
39,Male,European
39,Male,European
63,Male,European
38,Male,European
38,Male,European
50,Male,European
50,Male,European
62,Female,European
62,Female,European
68,Female,European
68,Female,European
66,Male,European
66,Male,European
59,Male,European
59,Male,European
52,Male,European
52,Male,European
48,Female,European
48,Female,European
43,Male,European
47,Male,European
47,Male,European
45,Male,European
45,Male,European
70,Male,European
25,Female,European
70,Male,European
25,Female,European
68,Male,European
68,Male,European
55,Male,European
55,Male,European
28,Male,European
28,Male,European
31,Male,European
31,Male,European
54,Male,European
54,Male,European
53,Male,European
53,Male,European
57,Male,European
57,Male,European
35,Male,European
35,Male,European
51,Male,European
51,Male,European
26,Male,European
26,Male,European
39,Female,European
39,Female,European
71,Male,European
71,Male,European
44,Female,European
44,Female,European
25,Male,European
25,Male,European
22,Female,European
22,Female,European
45,Male,European
45,Male,European
23,Male,European
23,Male,European
28,Male,European
28,Male,European
32,Female,European
32,Female,European
30,Male,European
30,Male,European
49,Male,European
49,Male,European
64,Male,European
64,Male,European
62,Male,European
62,Male,European
49,Male,European
49,Male,European
35,Female,European
35,Female,European
70,Male,European
30,Male,European
30,Male,European
66,Female,European
66,Female,European
29,Male,European
29,Male,European
46,Female,European
46,Female,European
38,Male,European
38,Male,European
71,Male,European
71,Male,European
48,Female,European
48,Female,European
25,Male,European
25,Male,European
67,Male,European
67,Male,European
67,Female,European
67,Female,European
68,Female,European
68,Female,European
64,Female,European
64,Female,European
60,Male,European
60,Male,European
45,Male,European
45,Male,European
39,Male,European
39,Male,European
49,Male,European
49,Male,European
44,Male,European
26,Female,European
26,Female,European
33,Male,European
44,Male,European
34,Male,European
34,Male,European
65,Female,European
65,Female,European
68,Female,European
80,Male,European
80,Male,European
60,Male,European
48,Female,European
64,Male,European
48,Female,European
43,Female,European
68,Male,European
68,Male,European
65,Female,European
63,Female,European
37,Male,European
37,Male,European
63,Male,European
63,Male,European
89,Female,European
89,Female,European
83,Female,European
83,Female,European
43,Male,European
43,Male,European
35,Female,European
35,Female,European
90,Female,European
90,Female,European
67,Male,European
67,Male,European
94,Female,European
94,Female,European
46,Male,European
81,Male,European
24,Female,European
81,Male,European
24,Female,European
92,Female,European
92,Female,European
21,Female,European
21,Female,European
43,Male,European
43,Male,European
30,Male,European
30,Male,European
49,Male,European
49,Male,European
76,Male,European
76,Male,European
60,Female,European
60,Female,European
32,Female,European
32,Female,European
68,Male,European
38,Male,European
38,Male,European
37,Male,European
37,Male,European
33,Female,European
33,Female,European
74,Male,European
86,Male,European
86,Male,European
68,Female,European
68,Female,European
78,Female,European
83,Male,European
83,Male,European
30,Male,European
96,Female,European
96,Female,European
47,Female,European
47,Female,European
95,Male,European
39,Male,European
39,Male,European
75,Female,European
75,Female,European
96,Female,European
96,Female,European
49,Female,European
49,Female,European
84,Female,European
81,Female,European
81,Female,European
83,Female,European
83,Female,European
88,Female,European
88,Female,European
74,Female,European
74,Female,European
30,Male,European
49,Male,European
49,Male,European
52,Female,European
52,Female,European
61,Male,European
61,Male,European
78,Female,European
78,Female,European
85,Male,European
85,Male,European
77,Male,European
77,Male,European
60,Male,European
60,Male,European
42,Female,European
42,Female,European
76,Male,European
76,Male,European
85,Female,European
85,Female,European
79,Male,European
45,Female,European
45,Female,European
81,Female,European
81,Female,European
74,Female,European
74,Female,European
89,Female,European
44,Female,European
44,Female,European
96,Female,European
96,Female,European
79,Male,European
85,Female,European
85,Female,European
68,Male,European
68,Male,European
78,Male,European
62,Male,European
62,Male,European
36,Male,European
36,Male,European
92,Female,European
